fingerprint_file,model,n_samples,n_features,r2,mae,rmse
KlekotaRoth_FingerprintCount.csv,Ridge,986,76,0.46615049884092963,0.7641308060162175,0.9761284491528461
Pubchem_FingerPrinter.csv,Ridge,984,95,0.4614770696137711,0.746726728553634,0.9543329148721612
Substructure_fingerPrintCount.csv,ElasticNet,986,28,0.4608416642653974,0.7986586872893642,0.978761705843116
Pubchem_FingerPrinter.csv,ElasticNet,984,95,0.45672373956911694,0.7487262946041264,0.9585354223719196
AtomPairs2D_fingerPrinter.csv,ElasticNet,982,74,0.45609339144958594,0.7614429240418136,0.9501687131017766
AtomPairs2D_fingerPrinter.csv,ExtraTrees,982,74,0.4525490957968905,0.7082801213345787,0.9532595106122139
AtomPairs2D_fingerPrinter.csv,Ridge,982,74,0.441159181087559,0.7722186744644586,0.9631249164409392
Estate_FingerPrinter.csv,GradientBoosting,973,19,0.4402930954690668,0.7834982061865993,0.9873640536458806
Pubchem_FingerPrinter.csv,ExtraTrees,984,95,0.43618365357055455,0.7058728770787686,0.976487378416926
MACCS_FingerPrinter.csv,Ridge,981,69,0.4355177071910311,0.8100364312708076,1.0195624672773362
KlekotaRoth_FingerPrinter.csv,ElasticNet,983,80,0.43509402330756086,0.7670877027255164,0.9755323543906386
KlekotaRoth_FingerPrinter.csv,Ridge,983,80,0.4284170278018038,0.7726166417785375,0.9812806480206243
MACCS_FingerPrinter.csv,ElasticNet,981,69,0.4274486703187361,0.8212672240428027,1.0268237184674196
AtomPairs2D_fingerPrintCount.csv,ElasticNet,987,66,0.4079344886755456,0.7935130600208269,1.0145027986107191
AtomPairs2D_fingerPrintCount.csv,Ridge,987,66,0.38704993623921946,0.7987480258271439,1.0322405482434096
FingerPrinter.csv,ExtraTrees,987,895,0.38160151910394,0.7718555328142601,1.0368181107371588
Substructure_fingerPrinter.csv,ElasticNet,974,24,0.33955960059965984,0.8301045713429738,1.055707832429163
Substructure_fingerPrinter.csv,Ridge,974,24,0.336556337625566,0.8284481438712415,1.0581054537645012
Estate_FingerPrinter.csv,Ridge,973,19,0.3300424331146906,0.852229852412483,1.0802409291828232
Estate_FingerPrinter.csv,ElasticNet,973,19,0.32970696279722034,0.8534425756893326,1.08051135184215
Extended_finterPrinter.csv,ExtraTrees,987,914,0.3055161341242254,0.776157414801103,1.0987514166240568
MACCS_FingerPrinter.csv,ExtraTrees,981,69,0.2932645300420582,0.8433410349000063,1.1408199893368747
Estate_FingerPrinter.csv,ExtraTrees,973,19,0.26984915129700826,0.8503224375040898,1.1277251787978184
Extended_finterPrinter.csv,Ridge,987,914,-0.10266491123198729,0.93707956805145,1.3844910258559253
FingerPrinter.csv,Ridge,987,895,-0.5837762111521128,1.1025144870628814,1.6592631773729716
