actual_pIC50,predicted_pIC50
4.55284196865778,4.432492841123793
8.56863623584101,8.428354283996402
6.60205999132796,5.620677829353536
8.20551195334083,8.091158786340715
5.03058408764602,6.222497077917228
6.44855000202713,7.239840454130266
5.79588001734407,6.121722337286336
6.2518119729938,6.520074324157733
6.14935376481693,6.853053204116725
7.86966623150499,7.714594990064589
6.83268266525182,6.080399619957816
5.21896306137887,6.464906328187637
7.85387196432176,8.482685771687375
6.3767507096021,5.902283151691713
5.89962945488244,5.686964231886971
6.7619538968712,5.822688301402739
5.82390874094432,6.152871101049305
5.07572071393812,5.506203930711667
9.0,7.526693878998661
5.2839966563652,6.421565043799017
7.48545224733971,5.506203930711667
8.3829996588791,6.323858461487043
7.2518119729938,6.879685585872558
4.29242982390206,4.529121449567547
7.29242982390206,5.762258670122308
5.88272870434424,6.277851210301368
5.48814336565776,6.225676938890493
3.54821356447571,3.8544057771750455
7.92081875395237,7.057888016366125
6.01099538430146,6.360530610884454
7.55284196865778,7.605575847676308
7.92081875395237,8.142813547267915
7.79997073344623,6.749727914583221
6.23062267392386,6.616151517197603
4.91721462968355,5.6302531069014075
7.24412514432751,7.590761680610441
5.95078197732982,5.6990878516526955
5.60032627851896,6.154095757288023
7.79588001734407,6.775867161241378
6.74472749489669,7.2109043256821925
5.1505805862031,5.237863901775629
5.64975198166584,6.238203516293596
7.67366413907125,7.026029952310893
8.69250396208679,8.513949049909304
6.92811799269387,7.79137086027396
6.09258863922541,6.9511828166394345
5.50863830616573,5.191948341215386
7.94309514866353,6.17176180398937
6.78251605578609,6.473754051083688
5.70774392864352,5.770027412049723
6.30102999566398,6.485512884770398
8.52287874528034,7.945200690325572
4.3936186348894,5.250141748006891
5.04220122507,6.084205410379498
6.05207638016827,6.520843416319252
8.52287874528034,7.600053660723044
5.10237290870956,6.101388770586032
7.46852108295774,7.179660381624245
7.30102999566398,7.927478825016727
5.84466396253494,6.28098634037026
8.39794000867204,7.600053660723044
6.16749108729376,6.633570301581249
6.15490195998574,5.972009359774048
7.49485002168009,7.05398322722429
7.5016894462104,6.892141948088497
6.25963731050576,6.6085120792956396
7.67778070526608,7.064990601760357
7.69250396208679,7.531133843523945
8.19791074211827,7.114172549757838
9.30102999566398,7.083838466258934
4.69897000433602,4.432492841123793
9.0,7.399492188703563
6.19044028536473,6.142314159350067
6.17587416608345,5.520316997382396
6.93554201077308,7.810912536358578
7.27584706132853,7.704999991073469
